# Config version: 1.23
# Main deploy: 244
# Apogee delay: 0
# Callsign: KC1FUA
# Radio cal: 5695492
# Accel cal: 2028 2064
# IMU cal: 1 32 -127
# Pad orientation: 0
# Max flight log: 1024
# Baro reserved: 88
# Baro sens: 41264
# Baro off: 39417
# Baro tcs: 25479
# Baro tco: 24670
# Baro tref: 32646
# Baro tempsens: 27414
# Baro crc: 34250
# Manufacturer: altusmetrum.org
# Product: TeleMega-v2.0
# Serial number: 3466
# Altitude-32: 1
# Software version: 1.6.8
#version,serial,flight,call,time,clock,rssi,lqi,state,state_name,acceleration,pressure,altitude,height,accel_speed,baro_speed,temperature,drogue_voltage,main_voltage,battery_voltage,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,connected,locked,nsat,latitude,longitude,altitude,year,month,day,hour,minute,second,pad_dist,pad_range,pad_az,pad_el,pdop,hdop,vdop,sat01,sat02,sat03,sat04,sat05,sat06,sat07,sat08,sat09,sat10,sat11,sat12,sat13,sat14,sat15,sat16,sat17,sat18,sat19,sat20,sat21,sat22,sat23,sat24,sat25,sat26,sat27,sat28,sat29,sat30,sat31,sat32
5, 3466, 3, KC1FUA,    -0.62,   544.47, 2147483647,   0,2,     pad,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.0,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00, 0, 0,  0,2147483647.0000000,2147483647.0000000,2147483647.0,2147483647,2147483647,2147483647,2147483647,2147483647,2147483647,        0,2147483647,   0,2147483647,2147483647.0,2147483647.0,2147483647.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
5, 3466, 3, KC1FUA,    -0.62,   544.47, 2147483647,   0,2,     pad,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.0,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00,2147483647.00, 0, 0,  0,2147483647.0000000,2147483647.0000000,2147483647.0,2147483647,2147483647,2147483647,2147483647,2147483647,2147483647,        0,2147483647,   0,2147483647,2147483647.0,2147483647.0,2147483647.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
5, 3466, 3, KC1FUA,    -0.30,   544.79, 2147483647,   0,2,     pad,   -0.54, 102024.00,  -58.02,    0.33,    0.06,    0.06, 18.2,2147483647.00,2147483647.00,2147483647.00,   9.91,  -0.07,   0.79,  -0.45,   0.03,  -0.09,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.30,   544.79, 2147483647,   0,2,     pad,   -0.54, 102024.00,  -58.02,    0.33,    0.06,    0.06, 18.2, 8.15, 8.12, 3.84,   9.91,  -0.07,   0.79,  -0.45,   0.03,  -0.09,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.29,   544.80, 2147483647,   0,2,     pad,    0.00, 102030.00,  -58.52,   -0.17,   -0.10,   -0.10, 18.2, 8.15, 8.12, 3.84,   9.64,  -0.37,   0.76,   0.23,  -0.04,  -0.03,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.28,   544.81, 2147483647,   0,2,     pad,   -0.54, 102019.00,  -57.61,    0.75,    0.08,    0.08, 18.2, 8.15, 8.12, 3.84,  10.07,  -0.30,   0.68,   0.10,   0.03,  -0.03,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.27,   544.82, 2147483647,   0,2,     pad,    0.00, 102027.00,  -58.27,    0.08,   -0.05,   -0.05, 18.2, 8.15, 8.12, 3.84,   9.84,   0.08,   0.97,  -0.32,  -0.04,   0.09,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.26,   544.83, 2147483647,   0,2,     pad,    0.00, 102023.00,  -57.94,    0.41,    0.02,    0.02, 18.2, 8.15, 8.12, 3.84,  10.05,  -0.44,   0.70,  -0.69,   0.03,   0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.25,   544.84, 2147483647,   0,2,     pad,   -0.54, 102025.00,  -58.11,    0.25,   -0.02,   -0.02, 18.2, 8.15, 8.12, 3.84,   9.82,  -0.56,   0.72,  -0.26,  -0.10,  -0.09,  -0.39,   0.32,   0.52, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.24,   544.85, 2147483647,   0,2,     pad,    0.00, 102025.00,  -58.11,    0.25,   -0.02,   -0.02, 18.2, 8.15, 8.12, 3.84,   9.58,  -0.11,   0.88,   0.23,   0.03,  -0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.23,   544.86, 2147483647,   0,2,     pad,   -0.54, 102023.00,  -57.94,    0.41,    0.02,    0.02, 18.2, 8.15, 8.12, 3.84,   9.95,  -0.42,   0.87,   0.59,   0.03,   0.09,  -0.38,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.22,   544.87, 2147483647,   0,2,     pad,    0.00, 102026.00,  -58.19,    0.17,   -0.03,   -0.03, 18.2, 8.15, 8.12, 3.84,   9.77,  -0.20,   0.76,   0.47,  -0.04,   0.03,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.21,   544.88, 2147483647,   0,2,     pad,    0.00, 102029.00,  -58.44,   -0.08,   -0.08,   -0.08, 18.2, 8.15, 8.12, 3.84,   9.97,  -0.15,   0.71,  -0.02,   0.03,   0.03,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.20,   544.89, 2147483647,   0,2,     pad,   -0.54, 102021.00,  -57.78,    0.58,    0.05,    0.05, 18.2, 8.15, 8.12, 3.84,   9.92,  -0.11,   0.76,   0.10,   0.03,   0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.19,   544.90, 2147483647,   0,2,     pad,   -0.54, 102026.00,  -58.19,    0.17,   -0.03,   -0.03, 18.2, 8.15, 8.12, 3.84,   9.79,  -0.10,   0.80,  -0.08,  -0.04,  -0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.18,   544.91, 2147483647,   0,2,     pad,   -0.54, 102025.00,  -58.11,    0.25,   -0.02,   -0.02, 18.2, 8.15, 8.12, 3.84,   9.81,  -0.19,   0.47,   0.16,  -0.04,  -0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.17,   544.92, 2147483647,   0,2,     pad,    0.00, 102017.00,  -57.44,    0.91,    0.12,    0.12, 18.2, 8.15, 8.12, 3.84,   9.78,  -0.29,   0.68,  -0.02,  -0.04,   0.03,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.16,   544.93, 2147483647,   0,2,     pad,    0.00, 102023.00,  -57.94,    0.41,    0.02,    0.02, 18.2, 8.15, 8.12, 3.84,   9.90,  -0.15,   0.64,  -0.38,  -0.04,   0.09,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.15,   544.94, 2147483647,   0,2,     pad,    0.00, 102028.00,  -58.36,    0.00,   -0.07,   -0.07, 18.2, 8.15, 8.12, 3.84,   9.86,  -0.19,   0.71,  -0.51,  -0.04,  -0.03,  -0.39,   0.31,   0.52, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.14,   544.95, 2147483647,   0,2,     pad,    0.00, 102032.00,  -58.69,   -0.33,   -0.13,   -0.13, 18.2, 8.15, 8.12, 3.84,   9.95,  -0.01,   0.89,  -0.20,   0.03,   0.09,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.13,   544.96, 2147483647,   0,2,     pad,    1.09, 102033.00,  -58.77,   -0.41,   -0.15,   -0.15, 18.2, 8.15, 8.12, 3.84,  10.10,  -0.00,   0.53,  -0.14,   0.09,  -0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.12,   544.97, 2147483647,   0,2,     pad,    0.54, 102030.00,  -58.52,   -0.17,   -0.10,   -0.10, 18.2, 8.15, 8.12, 3.84,  11.46,  -0.26,   1.06,  -0.08,  -0.04,  -0.03,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.11,   544.98, 2147483647,   0,2,     pad,    0.00, 102046.00,  -59.85,   -1.49,   -0.36,   -0.36, 18.2, 8.15, 8.12, 3.84,  10.76,   0.08,   0.67,   0.41,  -0.04,   0.09,  -0.39,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.10,   544.99, 2147483647,   0,2,     pad,   10.35, 102065.00,  -61.42,   -3.06,   -0.68,   -0.68, 18.2, 8.15, 8.12, 3.84,   9.42,   0.61,   1.78,  -1.12,  -0.10,   0.46,  -0.38,   0.31,   0.52, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.09,   545.00, 2147483647,   0,2,     pad,   24.52, 102083.00,  -62.91,   -4.55,   -0.97,   -0.97, 18.2, 8.15, 8.12, 3.84,  17.57,  -0.04,  -0.36,  -0.63,  -0.28,   0.09,  -0.38,   0.31,   0.52, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.08,   545.01, 2147483647,   0,2,     pad,   48.49, 102142.00,  -67.79,   -9.43,   -1.95,   -1.95, 18.2, 8.15, 8.12, 3.84,  32.47,  -1.14,   0.81,   0.16,   0.03,  -0.09,  -0.39,   0.32,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.07,   545.02, 2147483647,   0,2,     pad,   65.92, 102109.00,  -65.06,   -6.70,   -1.40,   -1.40, 18.2, 8.15, 8.12, 3.84,  36.03,  -5.37,  11.49,   0.53,   0.57,   5.27,  -0.40,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.06,   545.03, 2147483647,   0,2,     pad,   69.19, 102058.00,  -60.84,   -2.48,   -0.55,   -0.55, 18.2, 8.15, 8.12, 3.84,  77.62,  -1.90,   2.15,   2.54,   0.03,  -1.49,  -0.41,   0.31,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.05,   545.04, 2147483647,   0,2,     pad,   71.92, 102034.00,  -58.85,   -0.50,   -0.15,   -0.15, 18.2, 8.15, 8.12, 3.84,  77.71,  -0.86,   2.49,   7.42,  -0.16,   0.52,  -0.42,   0.34,   0.53, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.04,   545.05, 2147483647,   0,2,     pad,   69.19, 102025.00,  -58.11,    0.25,   -0.00,   -0.00, 18.2, 8.15, 8.12, 3.84,  81.57,  -0.77,  -1.37,  12.54,   0.15,  -0.70,  -0.44,   0.35,   0.54, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.03,   545.06, 2147483647,   0,2,     pad,   66.47, 102105.00,  -64.73,   -6.37,   -1.33,   -1.33, 18.2, 8.15, 8.12, 3.84,  65.08,   0.91,   0.79,   9.37,  -1.68,   0.76,  -0.46,   0.37,   0.55, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.02,   545.07, 2147483647,   0,2,     pad,   83.90, 101993.00,  -55.46,    2.90,    0.53,    0.53, 18.2, 8.15, 8.12, 3.84,  77.50,  -1.82,   9.21,  11.63,  -1.68,   0.03,  -0.49,   0.39,   0.57, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,    -0.01,   545.08, 2147483647,   0,2,     pad,   64.83, 102015.00,  -57.28,    1.08,    0.16,    0.16, 18.2, 8.15, 8.12, 3.84,  93.91,  -2.43,   2.48,  13.40,  -0.71,  -0.34,  -0.51,   0.41,   0.60, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.00,   545.09, 2147483647,   0,2,     pad,   78.45, 102016.00,  -57.36,    0.99,    0.15,    0.15, 18.2, 8.15, 8.12, 3.84,  79.98,   1.15,   0.85,  10.16,  -2.29,  -0.40,  -0.52,   0.44,   0.63, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.01,   545.10, 2147483647,   0,2,     pad,   78.45, 102051.00,  -60.26,   -1.90,   -0.43,   -0.43, 18.2, 8.15, 8.12, 3.84,  83.84,  -1.26,   1.03,   5.41,  -2.72,  -0.46,  -0.54,   0.45,   0.67, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.01,   545.10, 2147483647,   0,3,   boost,   78.45, 102051.00,  -60.26,   -1.90,   -0.43,   -0.43, 18.2, 8.15, 8.12, 3.84,  83.84,  -1.26,   1.03,   5.41,  -2.72,  -0.46,  -0.54,   0.45,   0.67, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.02,   545.11, 2147483647,   0,3,   boost,   84.45, 101976.00,  -54.05,    4.31,    0.38,    0.38, 18.2, 8.15, 8.12, 3.84,  95.65,  -0.99,   3.16,   0.10,  -3.76,   0.76,  -0.54,   0.45,   0.71, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.02,   545.11, 2147483647,   0,3,   boost,   84.45, 101976.00,  -54.05,    4.31,    0.38,    0.38, 18.2, 8.13, 8.12, 3.83,  95.65,  -0.99,   3.16,   0.10,  -3.76,   0.76,  -0.54,   0.45,   0.71, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.03,   545.12, 2147483647,   0,3,   boost,   84.99, 102020.00,  -57.69,    0.66,    1.23,    1.23, 18.2, 8.13, 8.12, 3.83,  94.68,  -0.39,  -0.73,  -3.92,  -3.63,   1.98,  -0.55,   0.45,   0.75, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.04,   545.13, 2147483647,   0,3,   boost,   85.54, 102002.00,  -56.20,    2.15,    2.08,    2.08, 18.2, 8.13, 8.12, 3.83,  94.19,  -2.27,   3.07, -11.30,  -3.57,   0.70,  -0.55,   0.44,   0.80, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.05,   545.14, 2147483647,   0,3,   boost,   85.54, 102008.00,  -56.70,    1.66,    2.94,    2.94, 18.2, 8.13, 8.12, 3.83,  95.97,  -0.94,  -1.99,  -6.48,  -3.15,   2.04,  -0.51,   0.42,   0.87, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
5, 3466, 3, KC1FUA,     0.06,   545.15, 2147483647,   0,3,   boost,   84.45, 101981.00,  -54.46,    3.89,    3.79,    3.79, 18.2, 8.13, 8.12, 3.83,  95.09,  -3.63,  -2.73,   7.12,  -2.35,   2.23,  -0.44,   0.36,   0.95, 1, 1, 12,  39.0820927, -75.8747194,    15.0, 2017, 12, 17, 18, 52, 26,        0,       73,   0,  90,   1.5,   0.9,   1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 30, 35, 35,  0, 38, 33,  0,  0, 32,  0, 33, 39,  0,  0, 37, 34,  0,  0,  0,  0,  0, 42, 38
